"Site","Year","Month","dd","ff","tmin","t","tmax","td","p0","p","ewm","um","sshn","radglo24","evt","ewsm","nm","umax","umin","tsoil_m","rrr"
"40745",1985,7,74.98,3.46,17.77,26.72,34.87,10.89,898.92,1005.39,13.3,40.58,12.07,NA,NA,36.97,0.36,62.16,21.71,17,0
"40745",1985,8,114.92,3.3,14.37,23.08,31.1,7.72,901.57,1009.8,10.76,41.14,11.36,NA,NA,29.78,1.03,66.39,20.26,13.71,2
"40745",1985,9,57.83,1.66,9.27,19.84,30.08,3.42,903.76,1013.67,8.05,38.05,10.65,NA,NA,25.18,0.1,63.27,17.37,8.67,0
"40745",1985,10,63.19,1.67,4.59,12.44,21.81,1.86,906.84,1020.12,7.23,52.81,7.36,NA,NA,15.82,2.15,76,29.68,3.73,0.2
"40745",1985,11,26.88,0.58,2.23,8.34,16.49,1.08,908.43,1023.71,6.77,63.89,5.36,NA,NA,11.8,3.65,81.8,43.13,1.53,15.4
"40745",1985,12,20.36,0.71,-0.91,2.98,8.84,-0.44,906.32,1023.71,6.1,80.38,3.04,NA,NA,8.09,5,93.67,60.83,-1.87,74.2
"40745",1986,1,29.8,0.5,-3.68,2.07,10.36,-2.9,905.45,1023.2,5.06,72.6,5.84,NA,NA,7.65,2.73,92.55,45.32,-5.13,27.7
"40745",1986,2,15.31,0.36,-1.76,3.08,9.67,-1.4,904.47,1021.65,5.66,75.53,5.05,NA,NA,8.29,4.54,92.36,50.43,-2.68,82.4
"40745",1986,3,69.76,1.89,-1.04,3.08,8.51,-1.77,906.48,1023.85,5.56,72.88,4.09,NA,NA,7.94,5.08,91.1,50.5,-1.84,65.6
"40745",1986,4,44.92,1.55,6.43,12.72,19.38,6.08,904.76,1017.61,9.78,68.44,6.23,NA,NA,15.45,4.37,91.47,46.03,5.27,51.3
"40745",1986,5,64.07,1.96,12.34,19.87,27.66,8.57,902.2,1011.77,11.42,52.43,8.75,NA,NA,24.45,3.46,80.29,28.9,10.97,19.1
"40745",1986,6,80.5,2.54,14.49,23.65,31.63,6.48,898.38,1006.08,9.87,36.52,10.68,NA,NA,30.82,1.91,62.47,18.57,13.37,0.6
"40745",1986,7,76.81,2.5,18.84,26.87,33.95,7.25,899.87,1006.49,10.74,31.68,11.65,NA,NA,36.82,0.58,49.03,18.26,16.42,0.2
"40745",1986,8,76.21,2.09,16.42,24.27,31.66,3.34,901.1,1008.95,8.12,28.15,11.7,NA,NA,31.68,0.66,44.9,15.45,14.23,6.6
"40745",1986,9,79.88,1.66,12.21,20.72,29.23,3.69,904.52,1014.1,8.8,37.66,10.35,NA,NA,25.88,0.97,54.07,22.4,9.73,5.2
"40745",1986,10,64.68,1.12,9.18,15.81,23.63,5.4,906.89,1018.77,9.19,53.55,8.33,NA,NA,19.13,2.21,76.65,32.35,7.23,6.6
"40745",1986,11,68.33,0.95,2.62,7.72,14,-0.38,906.45,1021.8,6.17,59.68,5.96,NA,NA,11.65,4.23,80.8,40.17,0.79,3.3
"40745",1986,12,70.81,1.04,-1.56,2.83,8.34,-2.87,905.05,1022.4,5.25,68,5.26,NA,NA,8.11,3.48,84.77,49.5,-4.1,36.8
"40745",1987,1,89.15,1.22,-0.31,5.18,12.08,-2.93,905.66,1022.09,5.05,60.4,6.11,NA,NA,9.39,3.11,81.87,37.81,-2.97,6
"40745",1987,2,63.57,1.08,-0.14,4.84,11.79,-2.18,905.18,1021.62,5.38,63.51,5.74,NA,NA,9.19,4.21,82.85,41.15,-2.11,40.7
"40745",1987,3,116.49,1.97,4.9,9.13,15.13,2.37,900.09,1013.93,7.55,66.41,3.95,NA,NA,12.13,5.72,87.77,43.19,3.29,74.3
"40745",1987,4,93.46,2.03,7.58,13.57,20.39,4.19,903.23,1015.64,8.56,57.52,7.25,NA,NA,16.83,4.19,80.69,36.38,5.67,37.8
"40745",1987,5,85.6,1.5,14.27,21.13,28.11,4.86,902.85,1012.1,9.08,38.23,8.27,NA,NA,26.46,3.81,61.97,20.45,11.16,13.3
"40745",1987,6,90.58,2.19,16.78,24.74,31.85,2.49,901.1,1008.83,7.82,26.59,12.38,NA,NA,32.54,0.63,43.97,12.9,12.47,0.2
"40745",1987,7,94.03,2.4,19.25,26.56,33.58,6.4,899.67,1006.41,9.98,30.56,11.04,NA,NA,36.11,1.44,48.03,16.55,16.1,0.3
"40745",1987,8,95.97,2.21,18.68,26.27,33.68,6.11,899.76,1006.6,9.92,30.25,11.64,NA,NA,35.48,0.56,49.9,15.81,14.77,4.6
"40745",1987,9,85.17,1.5,13.02,19.96,27.62,3.91,904.33,1014.25,8.33,37.86,9.41,NA,NA,24.57,1.29,59.67,21.67,9.57,0.5
"40745",1987,10,70.89,1.19,3.99,9.35,16,-0.82,909.62,1024.66,6.03,54.77,6.4,NA,NA,12.98,3.43,73.77,35.77,0.84,30.4
"40745",1987,11,43.06,0.73,3.06,8.77,16.51,-0.84,908.31,1023.4,6.03,55.21,7.1,NA,NA,12.34,3.16,78.93,32.83,-1.14,0.7
"40745",1987,12,69.92,0.91,-0.71,5.63,13.46,-3.87,905.84,1022.07,4.79,54.2,6.01,NA,NA,9.88,3.12,74.03,36.17,-4.03,11.1
"40745",1988,1,72.82,1,-1.95,1.83,6.92,-2.9,904.89,1022.67,5.05,72.88,3.67,NA,NA,7.19,4.27,90.35,50.52,-4.1,37.8
"40745",1988,2,74.57,1.16,-1.98,2.3,7.95,-2.98,904.57,1022.14,5.15,70.58,4.45,NA,NA,7.9,4.88,87.71,48.86,-3.69,68.7
"40745",1988,3,109.4,1.94,4.11,8.99,15.65,1.94,900.24,1014.2,7.28,64.88,6.18,NA,NA,12.05,4.41,88.1,40.48,1.74,45.3
"40745",1988,4,88.38,1.41,9.72,14.77,20.91,7.18,903.19,1014.95,10.68,63.42,6.02,NA,NA,18.03,4.9,83.77,42.7,7.5,122.8
"40745",1988,5,86.81,1.73,12.97,18.8,24.92,9.26,902.24,1012.22,11.92,56.67,9.75,NA,NA,22.93,2.67,75.07,39.63,10.1,16.1
"40745",1988,6,75.62,1.91,18.13,26.31,33.63,8.83,897.93,1004.5,11.77,35.62,11.91,NA,NA,35.89,1.21,52.5,22.83,14.47,0
"40745",1988,7,71.9,2.2,20.38,27.4,34.14,11.61,897.38,1003.36,14.03,39.35,11.88,NA,NA,37.71,1.24,54.87,25.77,16.81,1
"40745",1988,8,61.57,1.6,17.36,24.73,31.7,7.26,899.29,1006.63,10.39,34.36,11.41,NA,NA,32.29,0.87,49.9,22.55,13.9,0
"40745",1988,9,77.29,1.44,12.77,20.3,28.4,5.86,903.63,1013.26,9.7,41.28,10.28,NA,NA,25.58,0.6,60.9,24.37,9.37,3.1
"40745",1988,10,63.06,1,7.1,14.31,22.47,1.68,907.07,1019.65,7.04,44.94,8.81,NA,NA,17.21,1.67,67.55,27.94,3.1,0.3
"40745",1988,11,69.75,0.9,4.73,10.58,19.17,-0.12,905.96,1019.96,6.33,52.45,6.24,NA,NA,13.75,2.96,75.77,29.4,-0.27,4.7
"40745",1988,12,56.41,0.77,1.13,6.49,13.46,-2.09,903.81,1019.35,5.44,57.55,5.53,NA,NA,10.27,3.37,77.16,37.61,-3.23,6.9
"40745",1989,1,48.31,0.7,-6.1,-2.14,2.47,-7.23,905.14,1024.81,3.64,69.65,4.23,NA,NA,5.42,3.91,84.29,51.74,-8.39,45.2
"40745",1989,2,50.85,0.69,-5.69,-1.44,3.97,-7.44,907.26,1026.95,3.62,65.68,5.21,NA,NA,5.8,3.87,82.89,45.93,-8.96,68.9
"40745",1989,3,78.79,1.25,3.56,8.63,14.52,0.85,901.7,1016.01,6.68,60.96,6.43,NA,NA,11.74,4.27,82.87,39.19,-0.71,25
"40745",1989,4,76.75,1.52,8.09,14.89,22.21,0.24,904.56,1016.64,6.41,40.88,9.63,NA,NA,17.91,2.88,64.37,22.5,3.3,16
"40745",1989,5,71.09,1.47,11.34,18.56,25.39,2.9,903.59,1014.08,7.96,39.22,10.14,NA,NA,23.17,2.26,60.81,21.71,7.67,2.2
"40745",1989,6,61.92,1.98,18.39,26.33,33.52,4.23,899.57,1006.47,8.49,25.43,11.52,NA,NA,35.64,1.33,39.27,14.93,13.93,0
"40745",1989,7,101.41,2.72,21.66,28.69,35.22,4.96,898.99,1004.89,9.09,23.8,11.51,NA,NA,40.46,1.11,38.45,13.06,17.42,0.1
"40745",1989,8,57.18,1.87,18.04,25.95,33.28,3.82,899.86,1006.93,8.4,26.27,11.38,NA,NA,34.8,0.52,41.42,13.68,14,0
"40745",1989,9,61.04,1.63,12.32,20.43,28.82,-0.26,902.35,1011.93,6.38,28.61,9.73,NA,NA,25.63,1.05,47.2,15.23,8.4,0
"40745",1989,10,45.44,1.07,8.88,16.36,24.83,0.31,906.47,1018.15,6.53,38.1,8.54,NA,NA,20.2,1.59,58.94,19.68,4.68,1
"40745",1989,11,48.12,0.8,2.31,8.1,15.19,-1.16,906.98,1022.25,5.84,55.71,6.83,NA,NA,11.43,2.51,76.3,35.33,-0.73,17.2
"40745",1989,12,43.87,0.77,1.71,5.47,10.99,0.03,904.46,1020.45,6.25,70.49,4.21,NA,NA,9.3,4.27,88.27,47.77,-1.16,35.2
"40745",1990,1,56.41,0.93,-2.84,0.18,3.99,-2.85,906.22,1024.9,5.05,81.13,2.78,NA,NA,6.4,5.33,93.5,65.27,-5,36.8
"40745",1990,2,79.64,1.45,-0.43,3.18,7.98,-0.93,903,1019.92,5.78,76.64,4.61,NA,NA,8.03,4.61,92.14,57.11,-2.68,37
"40745",1990,3,88.99,2.05,2.19,8.11,15.44,-1.3,905.73,1020.83,5.75,56.89,6.57,NA,NA,11.68,3.87,81.35,33,-0.84,15.4
"40745",1990,4,90.12,2.04,8.92,14.29,20.52,6.08,901.09,1012.87,9.55,62.09,6.53,NA,NA,17.36,4.93,81.52,42.86,6.43,36.4
"40745",1990,5,90.08,2.5,13.99,21.33,28.68,4.89,901.85,1010.92,8.92,36.93,10.66,NA,NA,26.6,2.18,55.61,21.77,9.97,3.3
"40745",1990,6,74.29,2.37,19.64,27.48,34.72,5.45,898.26,1004.54,9.28,26.59,12.32,NA,NA,38.14,0.99,42.7,14.47,15.4,2
"40745",1990,7,62.18,2.71,20.05,27.29,33.7,6.87,898.74,1005.1,10.13,28.88,11.9,NA,NA,37.34,1.18,43.71,17.65,15.87,0.1
"40745",1990,8,43.75,1.85,18.94,26.4,33.62,6.26,900.7,1007.61,9.9,29.8,11.97,NA,NA,35.68,0.31,46,16.94,14.84,0
"40745",1990,9,44.25,1.26,13.39,22.35,30.95,1.43,902.53,1011.34,7.16,27.62,10.86,NA,NA,28.62,0.13,45.3,14.73,8.7,0
"40745",1990,10,46.21,1.03,6.64,14.12,22.4,1.65,906.64,1019.23,7.17,47.43,8.24,NA,NA,17.36,1.83,68.58,29.32,2.94,2.6
"40745",1990,11,30.12,0.6,4.2,10.84,18.85,0.35,907.26,1021.34,6.45,52.33,7.32,NA,NA,14.03,2.21,73.57,31.2,-0.21,11
"40745",1990,12,26.53,0.51,-2.59,1.54,7.2,-3.84,906.87,1025.05,4.79,71.59,3.52,NA,NA,7.7,4.67,85.63,53.8,-5.32,40.1
"40745",1991,1,47.82,0.67,-1.58,1.57,6,-1.5,905.54,1023.52,5.58,81.14,4.31,NA,NA,7.01,4.69,94.39,62.58,-3.33,47.9
"40745",1991,2,56.65,1.03,-1.3,2.2,7.43,-2.02,905.99,1023.77,5.5,75.85,4,NA,NA,7.73,5.43,91.64,54.75,-3.46,36
"40745",1991,3,66.29,1.5,3.58,6.88,11.05,2.84,903.93,1019.25,7.7,77.17,2.88,NA,NA,10.36,6.09,92.16,59.55,2.1,99.9
"40745",1991,4,70.92,1.67,9.8,15.29,21.29,6.82,902.56,1014.06,10.07,60.13,8.05,NA,NA,18.32,3.95,81.97,38.5,7.1,60.9
"40745",1991,5,79.35,1.72,12.03,17.97,24.45,8.12,899.74,1009.78,11.12,55.71,8.02,NA,NA,21.59,3.83,78.45,37.06,8.58,40.8
"40745",1991,6,76.33,2.26,17.23,24.56,30.95,7.05,899.95,1007.46,10.35,34.87,11.88,NA,NA,31.87,1.18,52.23,21.5,12.57,0
"40745",1991,7,66.49,2.27,19.49,27.28,33.95,7.79,897.8,1004.01,10.79,31.14,11.87,NA,NA,37.52,0.83,47.19,18.58,15.42,0
"40745",1991,8,44.76,1.71,17.09,25.19,32.73,4.27,899.93,1007.27,8.84,28.02,11.36,NA,NA,33.41,0.51,43.55,16.23,12.71,0
"40745",1991,9,55,1.57,14.01,21.11,28.54,6.13,904.12,1013.49,9.68,41.07,9.15,NA,NA,26.83,1.29,58.47,25.87,10.03,15.3
"40745",1991,10,21.73,0.41,7.81,14.8,22.05,1.04,907.1,1019.5,6.86,42.42,7.94,NA,NA,17.64,1.99,66.19,24.16,3.26,0.7
"40745",1991,11,33.42,0.51,2.78,8.21,14.9,0.25,908.28,1023.59,6.46,60.04,5.89,NA,NA,11.45,3.03,81.27,38.27,-1.1,3.3
"40745",1991,12,66.98,1.05,0.61,4.99,10.67,-0.94,903.86,1020.05,5.87,68.18,4.08,NA,NA,9.29,3.77,87.39,48.42,-3.3,25.1
"40745",1992,1,41.98,0.79,-3.35,0.43,5.47,-3.27,904.57,1022.96,5.03,77.6,3.18,NA,NA,6.73,4.97,91.03,59.9,-5.84,76.5
"40745",1992,2,61.38,1.19,-0.47,3.93,9.67,-1.32,901.19,1017.52,5.72,70.7,4.88,NA,NA,8.62,4.17,89.89,47.82,-3.76,26
"40745",1992,3,62.94,1.21,0.14,4.45,9.44,-0.67,903.63,1020.08,6.06,71.31,4.7,NA,NA,8.92,5.05,88.63,52.53,-2.07,60.1
"40745",1992,4,67.92,1.6,8.35,12.74,18.95,6.45,901.56,1013.96,9.88,68.57,5.02,NA,NA,15.47,5.51,87.33,48.07,5.27,61.2
"40745",1992,5,55.77,1.42,10.96,15.5,21.52,8.32,903.43,1014.93,11.43,65.02,6.79,NA,NA,18.61,4.84,82.97,48.77,8.45,52.2
"40745",1992,6,64.92,1.55,17.43,23.92,30.63,12.43,899.14,1006.62,14.58,52.25,10.25,2163.1,7.03,31.04,2.79,72.7,33.37,13.63,46.1
"40745",1992,7,37.18,1.93,18.9,27.11,34.15,14.23,899.02,1005.17,16.47,46.12,12.51,1554.26,10.65,37.18,0.18,60,35.26,14,0
"40745",1992,8,53.59,1.88,16.69,23.54,30.37,11.97,902.03,1009.96,14.34,49.88,10.59,1304.81,9.28,30.21,1.29,67.39,33.84,12.74,0.5
"40745",1992,9,46.83,1.47,11.75,19.52,27.3,7.17,904.6,1014.6,10.43,47.7,10.17,1425.23,7.29,23.79,0.75,69.97,27.53,7,0
"40745",1992,10,28.47,0.65,5.91,13.52,22.08,3.64,906.2,1018.95,8.17,54.39,8.31,1453.29,3.8,16.74,1.5,76.74,33.55,1.8,0.4
"40745",1992,11,34.67,0.69,3.81,10.11,18.13,3.71,906.72,1020.95,8.29,66.54,6.37,988.8,2.39,13.41,2.94,84.93,46.9,-0.43,6.4
"40745",1992,12,23.63,0.46,1.2,4.47,8.87,1.59,905.45,1021.99,7.01,82.86,2.93,810.61,NA,8.64,5.18,94.1,66.65,-1,60.6
"40745",1993,1,49.44,0.77,-3.43,0.94,5.81,-4.44,905.82,1024.15,4.53,70.75,4.89,884.74,80,6.93,3.56,90.45,47.74,-5.23,10.4
"40745",1993,2,49.55,1.04,-0.88,2.84,8.06,-0.38,905.61,1022.93,6.1,81.21,3.98,952.14,40,7.86,5.44,95.29,62.5,-2.21,82.9
"40745",1993,3,95.24,2.23,2.26,7.16,13,-0.19,903.96,1019.24,6.28,64.84,5.46,1449.77,3.62,10.86,4.52,86.87,42.7,0.74,50.5
"40745",1993,4,58.5,1.4,8.91,14.57,20.53,5.33,902.29,1014.1,9.22,58.35,6.13,1633.2,4.78,17.59,5.1,80,37.55,7.4,67
"40745",1993,5,93.39,2.07,12.89,18.43,24.11,10.66,902.31,1012.37,13.32,63.46,7.74,1957.48,5.32,22.3,4.78,86.97,41.03,10.75,119.6
"40745",1993,6,78.42,2.44,17.25,24.35,30.8,9.41,899.93,1007.46,12.25,44.02,11.56,2471.27,8.62,31.88,1.67,64.7,26.53,13.67,23.1
"40745",1993,7,98.95,3.39,19.62,27.12,33.66,7.93,899.42,1005.86,10.99,31.91,12.37,2621,11.66,37.04,0.68,49.29,18.97,15.23,0
"40745",1993,8,53.63,1.81,16.88,24.84,31.92,7.33,901.59,1009.18,10.67,35.09,11.78,2401.84,9.68,32.46,0.67,53.94,19.55,12.68,2
"40745",1993,9,101.58,2.26,13.91,21.97,29.91,4.36,903.2,1012.16,8.7,33.45,10.5,2031.67,7.67,27.92,0.62,50.53,20.27,9.57,0
"40745",1993,10,148.59,2.52,5.45,12.47,20.46,-3.92,910.07,1023.9,4.86,33.73,8.17,1471.39,4.43,15.46,1.87,47.23,22.13,1.52,2
"40745",1993,11,149.25,2.7,1.79,5.81,12.17,-2.33,907.43,1023.71,5.25,61.55,4.95,918.2,2.5,9.87,5.07,77.03,43.8,-0.4,13.6
"40745",1993,12,139.56,1.78,-0.23,3.99,10.69,-0.13,908,1025.17,6.11,77.43,4.3,744.48,NA,8.53,4.36,94.52,52.61,-3.19,8.4
"40745",1994,1,115.04,1.84,-1.45,3.12,8.72,-1.98,904.93,1022.13,5.43,72.25,4.68,871.86,NA,7.98,4.21,93.13,48.68,-4.58,33.7
"40745",1994,2,97.81,2.05,-2.35,1.49,6.87,-3.4,903.72,1021.52,4.97,74.47,3.31,927.86,NA,7.25,5.26,93.11,51.14,-4.82,15.6
"40745",1994,3,146.29,2.44,4.63,9.61,15.71,4.17,903.48,1017.53,8.37,73.2,5.6,1244.29,NA,12.63,4.84,95.81,48.87,2,53.1
"40745",1994,4,115.5,2.68,7.82,14.07,21.05,4.94,904.14,1016.41,9.24,58.33,7.29,1824.27,4.79,17.69,4.27,81.53,37.2,3.9,22.9
"40745",1994,5,77.02,2.17,14.1,21.27,28.47,5.61,901.84,1010.9,9.42,39.71,9.97,2289.7,8.1,26.52,2.8,59.94,22.68,7.45,3.6
"40745",1994,6,67.71,2.42,18.63,25.63,32.55,9.18,898.03,1004.84,11.89,37.55,11.72,2493.17,11.13,34.07,1.45,56.17,22.8,13.57,0
"40745",1994,7,58.75,2.49,20.31,27.34,33.97,6.76,897.39,1003.58,10.19,29.13,12.47,2596.71,12.35,37.46,0.39,45.94,16.13,15.42,0
"40745",1994,8,74.76,2.57,19.27,27.26,34.48,6.25,899,1005.39,9.76,27.34,12.03,2436.26,11.59,37.54,0.27,39.42,18.06,14.26,0
"40745",1994,9,126.46,2.87,10.1,18.18,25.83,-1.5,906.98,1018.03,5.61,26.8,10.76,2379.77,7.6,21.92,0.47,35.93,19.07,4.77,0
"40745",1994,10,130.77,2.46,7,13.32,20.37,-1.51,908.37,1021.59,5.82,41.09,7.27,1589.45,3.56,16.27,2.88,61.03,23.9,3.16,14.3
"40745",1994,11,134.79,2.35,5.83,11.73,18.83,4.41,904.4,1017.63,8.54,65.03,6.22,1300.33,2.65,14.5,3.83,89.3,40.2,1.83,13.3
"40745",1994,12,128.91,2.19,-1.6,2.94,8.63,-1.76,906.5,1023.98,5.68,74.08,5.11,1325.85,1.06,8.14,3.78,94.03,49.39,-5.1,18.6
"40745",1995,1,141.49,2.29,-0.53,4.48,11.03,-0.28,906.56,1023.33,6.08,74.85,5.9,1378.37,NA,8.88,3.41,96.13,48.13,-4.16,24.9
"40745",1995,2,129.38,2.79,-0.24,4.37,10.39,0.19,904.97,1021.54,6.38,77.6,5.32,1195.32,NA,8.87,4.3,95.82,52.21,-2.89,67.7
"40745",1995,3,128.67,2.7,2.53,8.15,14.73,2.26,903.86,1018.64,7.46,70.26,NA,1576.33,3.03,11.48,3.78,94.87,43.55,-0.48,52.6
"40745",1995,4,151.96,2.83,9.67,15.48,21.79,8.08,901.6,1012.86,11.06,65.14,NA,1782.7,3.65,18.41,4.93,90.53,42.27,6.33,33.9
"40745",1995,5,133.59,3.42,12.67,20.41,27.56,8.3,903.4,1012.87,11.37,47.95,NA,2384.48,7.97,25,2.6,67.81,32.94,7.06,6.3
"40745",1995,6,154.17,3.6,17.53,25.63,32.83,12.18,898.94,1005.77,14.48,45.31,10.86,2835.87,9.75,34.38,2.26,62.83,32.57,12,5
"40745",1995,7,116.05,3.61,21.75,29.32,36.1,15.28,896.51,1001.49,17.72,43.27,12.11,3151.29,12.6,42.26,0.81,55.58,33.84,16.42,0
"40745",1995,8,115.4,3.31,19.51,27.49,35.05,14.14,899.28,1005.32,16.54,44.72,12.02,2507.83,11.86,38.37,0.19,57.97,34.65,14.74,0
"40745",1995,9,113.17,2.68,13.04,21.09,28.9,6.67,902.51,1011.65,10.19,42.88,9.98,2057.53,7.29,26.61,1.35,59.83,28.83,8.2,26
"40745",1995,10,111.45,2.2,6.5,13.63,21.46,2.81,907.12,1019.98,8.1,51.23,8.8,1544.84,3.68,17.08,1.6,73.68,31.9,3.06,3
"40745",1995,11,112,1.91,3.68,11.01,19.62,0.7,905.06,1018.77,6.71,52.05,8.1,1238.57,NA,14.45,1.72,73.13,33.37,-1.33,1.1
"40745",1995,12,70.08,1.37,-1.74,2.74,8.3,-3.56,907.97,1025.76,4.86,67.94,4.47,815.32,NA,7.78,4.14,86.77,46.63,-5.55,6.2
"40745",1996,1,81.33,1.38,-3.65,0.99,6.62,-4.69,907.55,1026.1,4.52,69.15,5.4,1996.74,NA,7.21,3.62,90.06,45.87,-7.94,10.6
"40745",1996,2,99.57,2.41,-1.58,2.98,8.77,-2.56,904.26,1021.43,5.35,70.9,4.06,1413.17,NA,8.18,4.95,93.14,48.1,-4.31,19.9
"40745",1996,3,110.32,2.63,3.21,6.57,11.21,2.58,902.59,1017.92,7.63,78.17,3.78,1088.94,NA,10.25,6.2,95.52,55.9,1.77,87.9
"40745",1996,4,120.12,3.1,7.26,12.93,19.67,4.13,903.77,1016.47,8.79,59.41,5.44,1547.17,4.36,16.06,4.64,85.9,36.2,4.27,34.6
"40745",1996,5,115.69,2.69,13.41,20.15,26.5,6.35,903.25,1012.9,10.1,43.89,8.72,2023.48,6.36,24.85,4.05,65.19,28.13,9.19,13.6
"40745",1996,6,126.04,3.8,18.51,25.82,32.47,9.79,900.08,1007.03,12.52,38.29,10.88,2299.37,11.32,34.65,1.48,53.87,26.17,13.43,5
"40745",1996,7,155.28,4.34,20.98,28.18,34.37,11.58,899.54,1005.48,13.86,36.09,12.26,2435.77,12.76,39.35,1.06,46.1,28.13,15.42,0
"40745",1996,8,131.33,3.7,17.44,25.43,32.75,8.65,901.15,1008.4,11.72,35.27,12.04,2213.61,11.39,34.32,0.32,47.42,26.35,12.27,0
"40745",1996,9,114.62,2.86,15.19,23.28,31.51,9.75,900.81,1008.83,12.55,44.9,10.36,1878.72,7.31,30.42,0.81,60.6,31.13,10.07,2.1
"40745",1996,10,123.31,2.76,7.95,14.58,22.2,3.42,906,1018.26,8.24,52.1,8.26,1345.77,4.18,17.73,2.38,76.42,32.68,3.45,13.7
